county_fips,state_fips,Area name,Population
37139,37,Pasquotank County,40568
37145,37,Person County,39097
37197,37,Yadkin County,37214
37113,37,Macon County,37014
37055,37,Dare County,36915
37003,37,Alexander County,36444
37165,37,Scotland County,34174
37175,37,Transylvania County,32986
37017,37,Bladen County,29606
37039,37,Cherokee County,28774
37053,37,Currituck County,28100
37009,37,Ashe County,26577
37123,37,Montgomery County,25751
37033,37,Caswell County,22736
37007,37,Anson County,22055
37117,37,Martin County,22031
37091,37,Hertford County,21552
37115,37,Madison County,21193
37079,37,Greene County,20451
37149,37,Polk County,19328
37185,37,Warren County,18642
37199,37,Yancey County,18470
37015,37,Bertie County,17934
37011,37,Avery County,17806
37131,37,Northampton County,17471
37121,37,Mitchell County,14903
37173,37,Swain County,14117
37041,37,Chowan County,13708
37143,37,Perquimans County,13005
37137,37,Pamlico County,12276
37043,37,Clay County,11089
37187,37,Washington County,11003
37005,37,Alleghany County,10888
37073,37,Gates County,10478
37029,37,Camden County,10355
37103,37,Jones County,9172
37075,37,Graham County,8030
37095,37,Hyde County,4589
37177,37,Tyrrell County,3245
38017,38,Cass County,184525
38015,38,Burleigh County,98458
38035,38,Grand Forks County,73170
38101,38,Ward County,69919
38105,38,Williams County,40950
38089,38,Stark County,33646
38059,38,Morton County,33291
38093,38,Stutsman County,21593
38077,38,Richland County,16529
38053,38,McKenzie County,14704
38079,38,Rolette County,12187
38071,38,Ramsey County,11605
38003,38,Barnes County,10853
38099,38,Walsh County,10563
38061,38,Mountrail County,9809
38055,38,McLean County,9771
38057,38,Mercer County,8350
38097,38,Traill County,7997
38067,38,Pembina County,6844
38009,38,Bottineau County,6379
38005,38,Benson County,5964
38073,38,Ransom County,5703
38049,38,McHenry County,5345
38021,38,Dickey County,4999
38025,38,Dunn County,4095
38045,38,LaMoure County,4093
38069,38,Pierce County,3990
38103,38,Wells County,3982
38085,38,Sioux County,3898
38081,38,Sargent County,3862
38019,38,Cavalier County,3704
38031,38,Foster County,3397
38029,38,Emmons County,3301
38063,38,Nelson County,3015
38011,38,Bowman County,2993
38051,38,McIntosh County,2530
38041,38,Hettinger County,2489
38043,38,Kidder County,2394
38027,38,Eddy County,2347
38039,38,Griggs County,2306
38037,38,Grant County,2301
38075,38,Renville County,2282
38013,38,Burke County,2201
38001,38,Adams County,2200
38023,38,Divide County,2195
38095,38,Towner County,2162
38065,38,Oliver County,1877
38047,38,Logan County,1876
38091,38,Steele County,1798
38033,38,Golden Valley County,1736
38083,38,Sheridan County,1265
38007,38,Billings County,945
38087,38,Slope County,706
39049,39,Franklin County,1323807
39035,39,Cuyahoga County,1264817
39061,39,Hamilton County,830639
39153,39,Summit County,540428
39113,39,Montgomery County,537309
39095,39,Lucas County,431279
39017,39,Butler County,390357
39151,39,Stark County,374853
39093,39,Lorain County,312964
39165,39,Warren County,242337
39085,39,Lake County,232603
39099,39,Mahoning County,228614
39041,39,Delaware County,214124
39025,39,Clermont County,208601
39155,39,Trumbull County,201977
39103,39,Medina County,182470
39089,39,Licking County,178519
39057,39,Greene County,167966
39133,39,Portage County,161791
39045,39,Fairfield County,158921
39023,39,Clark County,136001
39173,39,Wood County,132248
39139,39,Richland County,124936
39169,39,Wayne County,116894
39109,39,Miami County,108774
39003,39,Allen County,102206
39029,39,Columbiana County,101877
39007,39,Ashtabula County,97574
39055,39,Geauga County,95397
39157,39,Tuscarawas County,93263
39119,39,Muskingum County,86410
39141,39,Ross County,77093
39043,39,Erie County,75622
39063,39,Hancock County,74920
39145,39,Scioto County,74008
39013,39,Belmont County,66497
39101,39,Marion County,65359
39081,39,Jefferson County,65249
39159,39,Union County,62784
39083,39,Knox County,62721
39009,39,Athens County,62431
39167,39,Washington County,59771
39143,39,Sandusky County,58896
39077,39,Huron County,58565
39129,39,Pickaway County,58539
39087,39,Lawrence County,58240
39147,39,Seneca County,55069
39005,39,Ashland County,52447
39037,39,Darke County,51881
39149,39,Shelby County,48230
39011,39,Auglaize County,46422
39091,39,Logan County,46150
39075,39,Holmes County,44223
39097,39,Madison County,43824
39015,39,Brown County,43676
39071,39,Highland County,43317
39051,39,Fulton County,42713
39107,39,Mercer County,42528
39033,39,Crawford County,42025
39027,39,Clinton County,42018
39135,39,Preble County,40999
39123,39,Ottawa County,40364
39021,39,Champaign County,38714
39059,39,Guernsey County,38438
39039,39,Defiance County,38286
39171,39,Williams County,37102
39031,39,Coshocton County,36612
39127,39,Perry County,35408
39117,39,Morrow County,34950
39137,39,Putnam County,34451
39079,39,Jackson County,32653
39065,39,Hardin County,30696
39053,39,Gallia County,29220
39047,39,Fayette County,28951
39161,39,Van Wert County,28931
39073,39,Hocking County,28050
39069,39,Henry County,27662
39001,39,Adams County,27477
39131,39,Pike County,27088
39019,39,Carroll County,26721
39105,39,Meigs County,22210
39175,39,Wyandot County,21900
39125,39,Paulding County,18806
39067,39,Harrison County,14483
39121,39,Noble County,14115
39115,39,Morgan County,13802
39111,39,Monroe County,13385
39163,39,Vinton County,12800
40109,40,Oklahoma County,796292
40143,40,Tulsa County,669279
40027,40,Cleveland County,295528
40017,40,Canadian County,154405
40031,40,Comanche County,121125
40131,40,Rogers County,95240
40119,40,Payne County,81646
40145,40,Wagoner County,80981
40125,40,Pottawatomie County,72454
40037,40,Creek County,71754
40101,40,Muskogee County,66339
40047,40,Garfield County,62846
40051,40,Grady County,54795
40147,40,Washington County,52455
40083,40,Logan County,49555
40079,40,Le Flore County,48129
40019,40,Carter County,48003
40021,40,Cherokee County,47078
40013,40,Bryan County,46067
40113,40,Osage County,45818
40121,40,Pittsburg County,43773
40071,40,Kay County,43700
40137,40,Stephens County,42848
40087,40,McClain County,41662
40041,40,Delaware County,40397
40135,40,Sequoyah County,39281
40097,40,Mayes County,39046
40123,40,Pontotoc County,38065
40111,40,Okmulgee County,36706
40081,40,Lincoln County,33458
40089,40,McCurtain County,30814
40115,40,Ottawa County,30285
40039,40,Custer County,28513
40015,40,Caddo County,26945
40049,40,Garvin County,25656
40065,40,Jackson County,24785
40133,40,Seminole County,23556
40009,40,Beckham County,22410
40139,40,Texas County,21384
40153,40,Woodward County,20470
40001,40,Adair County,19495
40091,40,McIntosh County,18941
40117,40,Pawnee County,15553
40095,40,Marshall County,15312
40073,40,Kingfisher County,15184
40023,40,Choctaw County,14204
40005,40,Atoka County,14143
40035,40,Craig County,14107
40099,40,Murray County,13904
40063,40,Hughes County,13367
40061,40,Haskell County,11561
40107,40,Okfuskee County,11310
40103,40,Noble County,10924
40149,40,Washita County,10924
40127,40,Pushmataha County,10812
40069,40,Johnston County,10272
40085,40,Love County,10146
40077,40,Latimer County,9444
40105,40,Nowata County,9320
40011,40,Blaine County,8735
40151,40,Woods County,8624
40075,40,Kiowa County,8509
40093,40,Major County,7782
40141,40,Tillman County,6968
40003,40,Alfalfa County,5699
40033,40,Cotton County,5527
40055,40,Greer County,5491
40067,40,Jefferson County,5337
40029,40,Coal County,5266
40007,40,Beaver County,5049
40043,40,Dewey County,4484
40053,40,Grant County,4169
40045,40,Ellis County,3749
40129,40,Roger Mills County,3442
40059,40,Harper County,3272
40057,40,Harmon County,2488
40025,40,Cimarron County,2296
41051,41,Multnomah County,815428
41067,41,Washington County,600372
41005,41,Clackamas County,421401
41039,41,Lane County,382971
41047,41,Marion County,345920
41029,41,Jackson County,223259
41017,41,Deschutes County,198253
41043,41,Linn County,128610
41019,41,Douglas County,111201
41071,41,Yamhill County,107722
41003,41,Benton County,95184
41033,41,Josephine County,88090
41053,41,Polk County,87433
41059,41,Umatilla County,80075
41035,41,Klamath County,69413
41011,41,Coos County,64929
41009,41,Columbia County,52589
41041,41,Lincoln County,50395
41007,41,Clatsop County,41072
41045,41,Malheur County,31571
41057,41,Tillamook County,27390
41065,41,Wasco County,26670
41061,41,Union County,26196
41013,41,Crook County,24738
41031,41,Jefferson County,24502
41027,41,Hood River County,23977
41015,41,Curry County,23446
41001,41,Baker County,16668
41049,41,Morrow County,12186
41037,41,Lake County,8160
41025,41,Harney County,7495
41063,41,Wallowa County,7391
41023,41,Grant County,7233
41021,41,Gilliam County,1995
41055,41,Sherman County,1870
41069,41,Wheeler County,1451
42101,42,Philadelphia County,1603797
42003,42,Allegheny County,1250578
42091,42,Montgomery County,856553
42017,42,Bucks County,646538
42045,42,Delaware County,576830
42071,42,Lancaster County,552984
42029,42,Chester County,534413
42133,42,York County,456438
42011,42,Berks County,428849
42077,42,Lehigh County,374557
42129,42,Westmoreland County,354663
42079,42,Luzerne County,325594
42095,42,Northampton County,312951
42043,42,Dauphin County,286401
42049,42,Erie County,270876
42041,42,Cumberland County,259469
42069,42,Lackawanna County,215896
42125,42,Washington County,209349
42019,42,Butler County,193763
42089,42,Monroe County,168327
42007,42,Beaver County,168215
42027,42,Centre County,158172
42055,42,Franklin County,155932
42075,42,Lebanon County,143257
42107,42,Schuylkill County,143049
42021,42,Cambria County,133472
42051,42,Fayette County,128804
42013,42,Blair County,122822
42081,42,Lycoming County,114188
42085,42,Mercer County,110652
42001,42,Adams County,103852
42097,42,Northumberland County,91647
42073,42,Lawrence County,86070
42039,42,Crawford County,83938
42063,42,Indiana County,83246
42033,42,Clearfield County,80562
42111,42,Somerset County,74129
42005,42,Armstrong County,65558
42025,42,Carbon County,64749
42037,42,Columbia County,64727
42015,42,Bradford County,59967
42103,42,Pike County,58535
42127,42,Wayne County,51155
42121,42,Venango County,50454
42009,42,Bedford County,47577
42087,42,Mifflin County,46143
42099,42,Perry County,45842
42065,42,Jefferson County,44492
42061,42,Huntingdon County,44092
42119,42,Union County,42681
42117,42,Tioga County,41045
42083,42,McKean County,40432
42109,42,Snyder County,39736
42123,42,Warren County,38587
42115,42,Susquehanna County,38434
42035,42,Clinton County,37450
42031,42,Clarion County,37241
42059,42,Greene County,35954
42047,42,Elk County,30990
42131,42,Wyoming County,26069
42067,42,Juniata County,23509
42093,42,Montour County,18136
42105,42,Potter County,16396
42057,42,Fulton County,14556
42053,42,Forest County,6973
42113,42,Sullivan County,5840
42023,42,Cameron County,4547
44007,44,Providence County,660741
44003,44,Kent County,170363
44009,44,Washington County,129839
44005,44,Newport County,85643
44001,44,Bristol County,50793
45045,45,Greenville County,525534
45079,45,Richland County,416147
45019,45,Charleston County,408235
45051,45,Horry County,351029
45083,45,Spartanburg County,327997
45063,45,Lexington County,293991
45091,45,York County,282090
45015,45,Berkeley County,229861
45007,45,Anderson County,203718
45013,45,Beaufort County,187117
45003,45,Aiken County,168808
45035,45,Dorchester County,161540
45041,45,Florence County,137059
45077,45,Pickens County,131404
45085,45,Sumter County,105556
45057,45,Lancaster County,96016
45075,45,Orangeburg County,84223
45073,45,Oconee County,78607
45047,45,Greenwood County,69351
45059,45,Laurens County,67539
45055,45,Kershaw County,65403
45043,45,Georgetown County,63404
45031,45,Darlington County,62905
45021,45,Cherokee County,56216
45025,45,Chesterfield County,43273
45029,45,Colleton County,38604
45071,45,Newberry County,37719
45023,45,Chester County,32294
45027,45,Clarendon County,31144
45089,45,Williamsburg County,31026
45067,45,Marion County,29183
45053,45,Jasper County,28791
45033,45,Dillon County,28292
45087,45,Union County,27244
45069,45,Marlboro County,26667
45037,45,Edgefield County,25657
45001,45,Abbeville County,24295
45039,45,Fairfield County,20948
45011,45,Barnwell County,20589
45081,45,Saluda County,18862
45049,45,Hampton County,18561
45061,45,Lee County,16531
45017,45,Calhoun County,14119
45009,45,Bamberg County,13311
45065,45,McCormick County,9526
45005,45,Allendale County,8039
46099,46,Minnehaha County,197214
46103,46,Pennington County,109222
46083,46,Lincoln County,65161
46013,46,Brown County,38301
46011,46,Brookings County,34375
46093,46,Meade County,29852
46029,46,Codington County,28325
46081,46,Lawrence County,25768
46135,46,Yankton County,23310
46035,46,Davison County,19956
46005,46,Beadle County,19149
46065,46,Hughes County,17765
46127,46,Union County,16811
46027,46,Clay County,14967
46102,46,Oglala Lakota County,13672
46079,46,Lake County,11059
46109,46,Roberts County,10280
46019,46,Butte County,10243
46023,46,Charles Mix County,9373
46121,46,Todd County,9319
46125,46,Turner County,8673
46033,46,Custer County,8318
46051,46,Grant County,7556
46067,46,Hutchinson County,7427
46009,46,Bon Homme County,7003
46047,46,Fall River County,6973
46115,46,Spink County,6361
46101,46,Moody County,6336
46057,46,Hamlin County,6164
46087,46,McCook County,5682
46123,46,Tripp County,5624
46037,46,Day County,5449
46129,46,Walworth County,5315
46015,46,Brule County,5247
46041,46,Dewey County,5239
46077,46,Kingsbury County,5187
46091,46,Marshall County,4306
46039,46,Deuel County,4295
46053,46,Gregory County,3994
46045,46,Edmunds County,3986
46031,46,Corson County,3902
46025,46,Clark County,3837
46085,46,Lyman County,3718
46061,46,Hanson County,3461
46007,46,Bennett County,3381
46059,46,Hand County,3145
46117,46,Stanley County,2980
46043,46,Douglas County,2835
46105,46,Perkins County,2835
46071,46,Jackson County,2806
46003,46,Aurora County,2747
46107,46,Potter County,2472
46137,46,Ziebach County,2413
46089,46,McPherson County,2411
46111,46,Sanborn County,2330
46097,46,Miner County,2298
46049,46,Faulk County,2125
46017,46,Buffalo County,1948
46095,46,Mellette County,1918
46055,46,Haakon County,1872
46073,46,Jerauld County,1663
46119,46,Sully County,1446
46021,46,Campbell County,1377
46063,46,Harding County,1311
46069,46,Hyde County,1262
46075,46,Jones County,917
47157,47,Shelby County,929744
47037,47,Davidson County,715884
47093,47,Knox County,478971
47065,47,Hamilton County,366207
47149,47,Rutherford County,341486
47187,47,Williamson County,247726
47125,47,Montgomery County,220069
47165,47,Sumner County,196281
47163,47,Sullivan County,158163
47189,47,Wilson County,147737
47009,47,Blount County,135280
47179,47,Washington County,133001
47011,47,Bradley County,108620
47119,47,Maury County,100974
47113,47,Madison County,98823
47155,47,Sevier County,98380
47141,47,Putnam County,79854
47001,47,Anderson County,77123
47147,47,Robertson County,72803
47059,47,Greene County,70152
47063,47,Hamblen County,64499
47035,47,Cumberland County,61145
47167,47,Tipton County,60970
47031,47,Coffee County,57889
47073,47,Hawkins County,56721
47019,47,Carter County,56356
47105,47,Loudon County,54886
47089,47,Jefferson County,54683
47043,47,Dickson County,54315
47145,47,Roane County,53404
47107,47,McMinn County,53276
47053,47,Gibson County,50429
47003,47,Bedford County,50237
47123,47,Monroe County,46250
47099,47,Lawrence County,44159
47051,47,Franklin County,42774
47047,47,Fayette County,41990
47021,47,Cheatham County,41072
47177,47,Warren County,40953
47013,47,Campbell County,39272
47045,47,Dyer County,36801
47029,47,Cocke County,35999
47103,47,Lincoln County,35319
47117,47,Marshall County,34318
47183,47,Weakley County,32902
47143,47,Rhea County,32870
47079,47,Henry County,32199
47025,47,Claiborne County,32043
47131,47,Obion County,30787
47055,47,Giles County,30346
47115,47,Marion County,28837
47017,47,Carroll County,28440
47077,47,Henderson County,27842
47185,47,White County,27351
47071,47,Hardin County,26831
47109,47,McNairy County,25866
47069,47,Hardeman County,25462
47111,47,Macon County,25216
47097,47,Lauderdale County,25143
47081,47,Hickman County,24925
47057,47,Grainger County,23527
47133,47,Overton County,22511
47151,47,Scott County,21850
47129,47,Morgan County,21035
47041,47,DeKalb County,20080
47159,47,Smith County,19904
47173,47,Union County,19802
47085,47,Humphreys County,18990
47049,47,Fentress County,18489
47091,47,Johnson County,17948
47171,47,Unicoi County,17928
47075,47,Haywood County,17864
47139,47,Polk County,17544
47023,47,Chester County,17341
47181,47,Wayne County,16232
47005,47,Benton County,15864
47153,47,Sequatchie County,15826
47007,47,Bledsoe County,14913
47015,47,Cannon County,14506
47033,47,Crockett County,13911
47161,47,Stewart County,13657
47061,47,Grundy County,13529
47121,47,Meigs County,12758
47101,47,Lewis County,12582
47087,47,Jackson County,11617
47169,47,Trousdale County,11615
47039,47,Decatur County,11435
47135,47,Perry County,8366
47083,47,Houston County,8283
47027,47,Clay County,7581
47095,47,Lake County,7005
47067,47,Hancock County,6662
47127,47,Moore County,6461
47175,47,Van Buren County,6168
47137,47,Pickett County,5001
48201,48,Harris County,4731145
48113,48,Dallas County,2613539
48439,48,Tarrant County,2110640
48029,48,Bexar County,2009324
48453,48,Travis County,1290188
48085,48,Collin County,1064465
48121,48,Denton County,906422
48215,48,Hidalgo County,870781
48141,48,El Paso County,865657
48157,48,Fort Bend County,822779
48339,48,Montgomery County,620443
48491,48,Williamson County,609017
48061,48,Cameron County,421017
48039,48,Brazoria County,372031
48027,48,Bell County,370647
48355,48,Nueces County,353178
48167,48,Galveston County,350682
48303,48,Lubbock County,310639
48479,48,Webb County,267114
48309,48,McLennan County,260579
48245,48,Jefferson County,256526
48209,48,Hays County,241067
48041,48,Brazos County,233849
48423,48,Smith County,233479
48139,48,Ellis County,192455
48251,48,Johnson County,179927
48187,48,Guadalupe County,172706
48329,48,Midland County,169983
48135,48,Ector County,165171
48091,48,Comal County,161501
48367,48,Parker County,148222
48257,48,Kaufman County,145310
48441,48,Taylor County,143208
48381,48,Randall County,140753
48181,48,Grayson County,135543
48485,48,Wichita County,129350
48183,48,Gregg County,124239
48451,48,Tom Green County,120003
48375,48,Potter County,118525
48397,48,Rockwall County,107819
48231,48,Hunt County,99956
48021,48,Bastrop County,97216
48037,48,Bowie County,92893
48291,48,Liberty County,91628
48469,48,Victoria County,91319
48005,48,Angelina County,86395
48361,48,Orange County,84808
48099,48,Coryell County,83093
48213,48,Henderson County,82150
48471,48,Walker County,76400
48203,48,Harrison County,68839
48409,48,San Patricio County,68755
48497,48,Wise County,68632
48427,48,Starr County,65920
48347,48,Nacogdoches County,64653
48221,48,Hood County,61598
48467,48,Van Zandt County,59541
48001,48,Anderson County,57922
48323,48,Maverick County,57887
48473,48,Waller County,56794
48199,48,Hardin County,56231
48349,48,Navarro County,52624
48265,48,Kerr County,52598
48401,48,Rusk County,52214
48325,48,Medina County,50748
48073,48,Cherokee County,50412
48373,48,Polk County,50123
48277,48,Lamar County,50088
48493,48,Wilson County,49753
48053,48,Burnet County,49130
48013,48,Atascosa County,48981
48465,48,Val Verde County,47586
48071,48,Chambers County,46571
48055,48,Caldwell County,45883
48499,48,Wood County,44843
48259,48,Kendall County,44279
48143,48,Erath County,42545
48097,48,Cooke County,41668
48481,48,Wharton County,41570
48459,48,Upshur County,40892
48249,48,Jim Wells County,38891
48049,48,Brown County,38095
48223,48,Hopkins County,36787
48321,48,Matagorda County,36255
48217,48,Hill County,35874
48477,48,Washington County,35805
48147,48,Fannin County,35662
48227,48,Howard County,34860
48241,48,Jasper County,32980
48189,48,Hale County,32522
48449,48,Titus County,31247
48025,48,Bee County,31047
48273,48,Kleberg County,31040
48015,48,Austin County,30167
48185,48,Grimes County,29268
48067,48,Cass County,28454
48363,48,Palo Pinto County,28409
48407,48,San Jacinto County,27402
48171,48,Gillespie County,26725
48331,48,Milam County,24754
48463,48,Uvalde County,24564
48149,48,Fayette County,24435
48419,48,Shelby County,24022
48007,48,Aransas County,23830
48365,48,Panola County,22491
48293,48,Limestone County,22146
48225,48,Houston County,22066
48281,48,Lampasas County,21627
48165,48,Gaines County,21598
48219,48,Hockley County,21537
48341,48,Moore County,21358
48299,48,Llano County,21243
48179,48,Gray County,21227
48019,48,Bandera County,20851
48233,48,Hutchinson County,20617
48089,48,Colorado County,20557
48285,48,Lavaca County,20337
48489,48,Willacy County,20164
48057,48,Calhoun County,20106
48337,48,Montague County,19965
48123,48,DeWitt County,19824
48457,48,Tyler County,19798
48253,48,Jones County,19663
48177,48,Gonzales County,19653
48161,48,Freestone County,19435
48003,48,Andrews County,18610
48117,48,Deaf Smith County,18583
48163,48,Frio County,18385
48035,48,Bosque County,18235
48503,48,Young County,17867
48133,48,Eastland County,17725
48051,48,Burleson County,17642
48287,48,Lee County,17478
48145,48,Falls County,16968
48415,48,Scurry County,16932
48395,48,Robertson County,16757
48289,48,Leon County,15719
48371,48,Pecos County,15193
48239,48,Jackson County,14988
48389,48,Reeves County,14748
48353,48,Nolan County,14738
48255,48,Karnes County,14710
48505,48,Zapata County,13889
48059,48,Callahan County,13708
48455,48,Trinity County,13602
48093,48,Comanche County,13594
48313,48,Madison County,13455
48279,48,Lamb County,13045
48487,48,Wilbarger County,12887
48063,48,Camp County,12464
48115,48,Dawson County,12456
48351,48,Newton County,12217
48379,48,Rains County,12164
48343,48,Morris County,11973
48445,48,Terry County,11831
48475,48,Ward County,11644
48387,48,Red River County,11587
48031,48,Blanco County,11374
48297,48,Live Oak County,11335
48159,48,Franklin County,10359
48077,48,Clay County,10218
48357,48,Ochiltree County,10015
48399,48,Runnels County,9900
48403,48,Sabine County,9894
48369,48,Parmer County,9869
48131,48,Duval County,9831
48315,48,Marion County,9725
48507,48,Zavala County,9670
48043,48,Brewster County,9546
48425,48,Somervell County,9205
48429,48,Stephens County,9101
48335,48,Mitchell County,8990
48127,48,Dimmit County,8615
48009,48,Archer County,8560
48237,48,Jack County,8472
48193,48,Hamilton County,8222
48405,48,San Augustine County,7918
48495,48,Winkler County,7791
48501,48,Yoakum County,7694
48083,48,Coleman County,7684
48307,48,McCulloch County,7630
48069,48,Castro County,7371
48111,48,Dallam County,7115
48047,48,Brooks County,7076
48175,48,Goliad County,7012
48437,48,Swisher County,6971
48017,48,Bailey County,6904
48391,48,Refugio County,6741
48075,48,Childress County,6664
48283,48,La Salle County,6664
48377,48,Presidio County,6131
48169,48,Garza County,5816
48065,48,Carson County,5807
48411,48,San Saba County,5730
48305,48,Lynn County,5596
48207,48,Haskell County,5416
48153,48,Floyd County,5402
48205,48,Hartley County,5382
48195,48,Hansford County,5285
48317,48,Martin County,5237
48119,48,Delta County,5230
48107,48,Crosby County,5133
48483,48,Wheeler County,4990
48247,48,Jim Hogg County,4838
48103,48,Crane County,4675
48333,48,Mills County,4456
48267,48,Kimble County,4286
48319,48,Mason County,3953
48151,48,Fisher County,3672
48197,48,Hardeman County,3549
48023,48,Baylor County,3465
48383,48,Reagan County,3385
48211,48,Hemphill County,3382
48435,48,Sutton County,3372
48275,48,Knox County,3353
48461,48,Upton County,3308
48095,48,Concho County,3303
48081,48,Coke County,3285
48129,48,Donley County,3258
48229,48,Hudspeth County,3202
48271,48,Kinney County,3129
48417,48,Shackelford County,3105
48105,48,Crockett County,3098
48295,48,Lipscomb County,3059
48191,48,Hall County,2825
48421,48,Sherman County,2782
48385,48,Real County,2758
48087,48,Collingsworth County,2652
48079,48,Cochran County,2547
48413,48,Schleicher County,2451
48109,48,Culberson County,2188
48243,48,Jeff Davis County,1996
48327,48,Menard County,1962
48011,48,Armstrong County,1848
48125,48,Dickens County,1770
48359,48,Oldham County,1758
48235,48,Irion County,1513
48447,48,Throckmorton County,1440
48045,48,Briscoe County,1435
48137,48,Edwards County,1422
48101,48,Cottle County,1380
48431,48,Sterling County,1372
48433,48,Stonewall County,1245
48173,48,Glasscock County,1116
48155,48,Foard County,1095
48345,48,Motley County,1063
48393,48,Roberts County,827
48443,48,Terrell County,760
48263,48,Kent County,753
48033,48,Borden County,631
48311,48,McMullen County,600
48261,48,Kenedy County,350
48269,48,King County,265
48301,48,Loving County,64
49035,49,Salt Lake County,1185238
49049,49,Utah County,659399
49011,49,Davis County,362679
49057,49,Weber County,262223
49053,49,Washington County,180279
49005,49,Cache County,133154
49045,49,Tooele County,72698
49003,49,Box Elder County,57666
49021,49,Iron County,57289
49043,49,Summit County,42357
49047,49,Uintah County,35620
49051,49,Wasatch County,34788
49039,49,Sanpete County,28437
49041,49,Sevier County,21522
49007,49,Carbon County,20412
49013,49,Duchesne County,19596
49037,49,San Juan County,14518
49027,49,Millard County,12975
49029,49,Morgan County,12295
49023,49,Juab County,11786
49015,49,Emery County,9825
49019,49,Grand County,9669
49025,49,Kane County,7667
49001,49,Beaver County,7072
49017,49,Garfield County,5083
49033,49,Rich County,2510
49055,49,Wayne County,2486
49031,49,Piute County,1438
49009,49,Daggett County,935
50007,50,Chittenden County,168323
50021,50,Rutland County,60572
50023,50,Washington County,59807
50027,50,Windsor County,57753
50011,50,Franklin County,49946
50025,50,Windham County,45905
50001,50,Addison County,37363
50003,50,Bennington County,37347
50005,50,Caledonia County,30233
50017,50,Orange County,29277
50019,50,Orleans County,27393
50015,50,Lamoille County,25945
50013,50,Grand Isle County,7293
50009,50,Essex County,5920
51059,51,Fairfax County,1150309
51153,51,Prince William County,482204
51810,51,Virginia Beach city,459470
51107,51,Loudoun County,420959
51041,51,Chesterfield County,364548
51087,51,Henrico County,334389
51550,51,Chesapeake city,249422
51013,51,Arlington County,238643
51710,51,Norfolk city,238005
51760,51,Richmond city,226610
51700,51,Newport News city,186247
51510,51,Alexandria city,159467
51179,51,Stafford County,156927
51177,51,Spotsylvania County,140032
51650,51,Hampton city,137148
51003,51,Albemarle County,112395
51085,51,Hanover County,109979
51770,51,Roanoke city,100011
51121,51,Montgomery County,99721
51740,51,Portsmouth city,97915
51161,51,Roanoke County,96929
51800,51,Suffolk city,94324
51069,51,Frederick County,91419
51165,51,Rockingham County,83757
51019,51,Bedford County,79462
51680,51,Lynchburg city,79009
51095,51,James City County,78254
51015,51,Augusta County,77487
51061,51,Fauquier County,72972
51199,51,York County,70045
51143,51,Pittsylvania County,60501
51031,51,Campbell County,55696
51067,51,Franklin County,54477
51191,51,Washington County,53935
51047,51,Culpeper County,52552
51660,51,Harrisonburg city,51814
51089,51,Henry County,50948
51540,51,Charlottesville city,46553
51171,51,Shenandoah County,44186
51149,51,Prince George County,43010
51683,51,Manassas city,42772
51590,51,Danville city,42590
51187,51,Warren County,40727
51185,51,Tazewell County,40429
51073,51,Gloucester County,38711
51093,51,Isle of Wight County,38606
51109,51,Louisa County,37596
51137,51,Orange County,36254
51195,51,Wise County,36130
51083,51,Halifax County,34022
51155,51,Pulaski County,33800
51023,51,Botetourt County,33596
51730,51,Petersburg city,33458
51001,51,Accomack County,33413
51009,51,Amherst County,31307
51033,51,Caroline County,30887
51145,51,Powhatan County,30333
51117,51,Mecklenburg County,30319
51173,51,Smyth County,29800
51035,51,Carroll County,29155
51197,51,Wythe County,28290
51840,51,Winchester city,28120
51630,51,Fredericksburg city,27982
51053,51,Dinwiddie County,27947
51065,51,Fluvanna County,27249
51099,51,King George County,26723
51167,51,Russell County,25781
51790,51,Staunton city,25750
51775,51,Salem city,25346
51075,51,Goochland County,24727
51600,51,Fairfax city,24146
51139,51,Page County,23709
51670,51,Hopewell city,23033
51127,51,New Kent County,22945
51163,51,Rockbridge County,22650
51820,51,Waynesboro city,22196
51105,51,Lee County,22173
51147,51,Prince Edward County,21849
51169,51,Scott County,21576
51079,51,Greene County,20552
51027,51,Buchanan County,20355
51193,51,Westmoreland County,18477
51570,51,Colonial Heights city,18170
51175,51,Southampton County,17996
51101,51,King William County,17810
51141,51,Patrick County,17608
51520,51,Bristol city,17219
51685,51,Manassas Park city,17219
51029,51,Buckingham County,16824
51071,51,Giles County,16787
51011,51,Appomattox County,16119
51750,51,Radford city,16070
51025,51,Brunswick County,15849
51135,51,Nottoway County,15642
51063,51,Floyd County,15476
51830,51,Williamsburg city,15425
51077,51,Grayson County,15333
51005,51,Alleghany County,15223
51043,51,Clarke County,14783
51125,51,Nelson County,14775
51610,51,Falls Church city,14658
51051,51,Dickenson County,14124
51113,51,Madison County,13837
51690,51,Martinsville city,13485
51007,51,Amelia County,13265
51735,51,Poquoson city,12460
51131,51,Northampton County,12282
51111,51,Lunenburg County,11936
51133,51,Northumberland County,11839
51037,51,Charlotte County,11529
51081,51,Greensville County,11391
51103,51,Lancaster County,10919
51183,51,Sussex County,10829
51119,51,Middlesex County,10625
51057,51,Essex County,10599
51049,51,Cumberland County,9675
51159,51,Richmond County,8923
51115,51,Mathews County,8533
51620,51,Franklin city,8180
51157,51,Rappahannock County,7348
51678,51,Lexington city,7320
51036,51,Charles City County,6773
51640,51,Galax city,6720
51530,51,Buena Vista city,6641
51097,51,King and Queen County,6608
51181,51,Surry County,6561
